dataset,train_size_label,train_size,seed,split,model,metric,accuracy,balanced_accuracy,macro_f1,fit_seconds,predict_seconds,total_seconds,device,test_size,n_samples_total,n_features_raw,n_numeric_features,n_categorical_features,n_features_after_preprocessing,random_state,test_size_ratio,data_cache,input_representation,notes
adult,512,512,42,adult_fixed_test_seed42_train512,LightGBM,accuracy,0.8337,0.7527,0.7624,0.0584,0.1144,0.1727,cpu,9769,48842,14,6,8,79,42,0.2,data/raw/adult_openml.csv,median-impute numeric + one-hot categorical,Phase 5 scalability train-size row with train_size=512 and the fixed Phase 4 baseline settings.
adult,512,512,42,adult_fixed_test_seed42_train512,XGBoost,accuracy,0.8454,0.7707,0.7801,0.2507,0.051,0.3017,cpu,9769,48842,14,6,8,79,42,0.2,data/raw/adult_openml.csv,median-impute numeric + one-hot categorical,Phase 5 scalability train-size row with train_size=512 and the fixed Phase 4 baseline settings.
adult,512,512,42,adult_fixed_test_seed42_train512,TabPFN v2,accuracy,0.8433,0.7613,0.7738,0.2694,3.758,4.0273,cuda,9769,48842,14,6,8,14,42,0.2,data/raw/adult_openml.csv,median-impute numeric + ordinal categorical,Phase 5 scalability train-size row; seed-specific stratified train subset with train_size=512; trained within TabPFN support range.
adult,512,512,42,adult_fixed_test_seed42_train512,TabICL,accuracy,0.8414,0.7583,0.7709,0.6676,2.948,3.6157,cuda,9769,48842,14,6,8,14,42,0.2,data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),Phase 5 scalability train-size row; seed-specific stratified train subset with train_size=512; uses the official tabicl-classifier-v2-20260212.ckpt checkpoint.
adult,512,512,43,adult_fixed_test_seed43_train512,LightGBM,accuracy,0.8194,0.7466,0.7493,0.0406,0.1301,0.1708,cpu,9769,48842,14,6,8,84,43,0.2,data/raw/adult_openml.csv,median-impute numeric + one-hot categorical,Phase 5 scalability train-size row with train_size=512 and the fixed Phase 4 baseline settings.
adult,512,512,43,adult_fixed_test_seed43_train512,XGBoost,accuracy,0.8257,0.7517,0.7562,0.0722,0.0502,0.1224,cpu,9769,48842,14,6,8,84,43,0.2,data/raw/adult_openml.csv,median-impute numeric + one-hot categorical,Phase 5 scalability train-size row with train_size=512 and the fixed Phase 4 baseline settings.
adult,512,512,43,adult_fixed_test_seed43_train512,TabPFN v2,accuracy,0.8439,0.757,0.7721,0.2568,2.6045,2.8613,cuda,9769,48842,14,6,8,14,43,0.2,data/raw/adult_openml.csv,median-impute numeric + ordinal categorical,Phase 5 scalability train-size row; seed-specific stratified train subset with train_size=512; trained within TabPFN support range.
adult,512,512,43,adult_fixed_test_seed43_train512,TabICL,accuracy,0.8427,0.7685,0.7769,0.4665,2.8254,3.2919,cuda,9769,48842,14,6,8,14,43,0.2,data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),Phase 5 scalability train-size row; seed-specific stratified train subset with train_size=512; uses the official tabicl-classifier-v2-20260212.ckpt checkpoint.
adult,512,512,44,adult_fixed_test_seed44_train512,LightGBM,accuracy,0.8243,0.7334,0.7454,0.0404,0.115,0.1554,cpu,9769,48842,14,6,8,83,44,0.2,data/raw/adult_openml.csv,median-impute numeric + one-hot categorical,Phase 5 scalability train-size row with train_size=512 and the fixed Phase 4 baseline settings.
adult,512,512,44,adult_fixed_test_seed44_train512,XGBoost,accuracy,0.831,0.7381,0.7526,0.0701,0.0487,0.1188,cpu,9769,48842,14,6,8,83,44,0.2,data/raw/adult_openml.csv,median-impute numeric + one-hot categorical,Phase 5 scalability train-size row with train_size=512 and the fixed Phase 4 baseline settings.
adult,512,512,44,adult_fixed_test_seed44_train512,TabPFN v2,accuracy,0.8363,0.7325,0.7529,0.0936,2.6189,2.7125,cuda,9769,48842,14,6,8,14,44,0.2,data/raw/adult_openml.csv,median-impute numeric + ordinal categorical,Phase 5 scalability train-size row; seed-specific stratified train subset with train_size=512; trained within TabPFN support range.
adult,512,512,44,adult_fixed_test_seed44_train512,TabICL,accuracy,0.8385,0.7366,0.7568,0.3948,2.884,3.2788,cuda,9769,48842,14,6,8,14,44,0.2,data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),Phase 5 scalability train-size row; seed-specific stratified train subset with train_size=512; uses the official tabicl-classifier-v2-20260212.ckpt checkpoint.
adult,512,512,45,adult_fixed_test_seed45_train512,LightGBM,accuracy,0.8312,0.7385,0.7529,0.0447,0.1182,0.1629,cpu,9769,48842,14,6,8,85,45,0.2,data/raw/adult_openml.csv,median-impute numeric + one-hot categorical,Phase 5 scalability train-size row with train_size=512 and the fixed Phase 4 baseline settings.
adult,512,512,45,adult_fixed_test_seed45_train512,XGBoost,accuracy,0.8395,0.7538,0.7672,0.0868,0.0521,0.1389,cpu,9769,48842,14,6,8,85,45,0.2,data/raw/adult_openml.csv,median-impute numeric + one-hot categorical,Phase 5 scalability train-size row with train_size=512 and the fixed Phase 4 baseline settings.
adult,512,512,45,adult_fixed_test_seed45_train512,TabPFN v2,accuracy,0.8504,0.7393,0.7669,0.094,2.5809,2.6749,cuda,9769,48842,14,6,8,14,45,0.2,data/raw/adult_openml.csv,median-impute numeric + ordinal categorical,Phase 5 scalability train-size row; seed-specific stratified train subset with train_size=512; trained within TabPFN support range.
adult,512,512,45,adult_fixed_test_seed45_train512,TabICL,accuracy,0.8477,0.745,0.7683,0.3689,2.8232,3.1921,cuda,9769,48842,14,6,8,14,45,0.2,data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),Phase 5 scalability train-size row; seed-specific stratified train subset with train_size=512; uses the official tabicl-classifier-v2-20260212.ckpt checkpoint.
adult,512,512,46,adult_fixed_test_seed46_train512,LightGBM,accuracy,0.8283,0.7303,0.7463,0.0429,0.118,0.1609,cpu,9769,48842,14,6,8,82,46,0.2,data/raw/adult_openml.csv,median-impute numeric + one-hot categorical,Phase 5 scalability train-size row with train_size=512 and the fixed Phase 4 baseline settings.
adult,512,512,46,adult_fixed_test_seed46_train512,XGBoost,accuracy,0.8306,0.7283,0.7465,0.0808,0.0489,0.1297,cpu,9769,48842,14,6,8,82,46,0.2,data/raw/adult_openml.csv,median-impute numeric + one-hot categorical,Phase 5 scalability train-size row with train_size=512 and the fixed Phase 4 baseline settings.
adult,512,512,46,adult_fixed_test_seed46_train512,TabPFN v2,accuracy,0.8443,0.7441,0.7653,0.1257,2.5963,2.722,cuda,9769,48842,14,6,8,14,46,0.2,data/raw/adult_openml.csv,median-impute numeric + ordinal categorical,Phase 5 scalability train-size row; seed-specific stratified train subset with train_size=512; trained within TabPFN support range.
adult,512,512,46,adult_fixed_test_seed46_train512,TabICL,accuracy,0.8428,0.7411,0.7625,0.3872,2.7903,3.1775,cuda,9769,48842,14,6,8,14,46,0.2,data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),Phase 5 scalability train-size row; seed-specific stratified train subset with train_size=512; uses the official tabicl-classifier-v2-20260212.ckpt checkpoint.
adult,2048,2048,42,adult_fixed_test_seed42_train2048,LightGBM,accuracy,0.8508,0.7692,0.7835,0.0849,0.1087,0.1936,cpu,9769,48842,14,6,8,98,42,0.2,data/raw/adult_openml.csv,median-impute numeric + one-hot categorical,Phase 5 scalability train-size row with train_size=2048 and the fixed Phase 4 baseline settings.
adult,2048,2048,42,adult_fixed_test_seed42_train2048,XGBoost,accuracy,0.8603,0.7793,0.7959,0.1254,0.0489,0.1743,cpu,9769,48842,14,6,8,98,42,0.2,data/raw/adult_openml.csv,median-impute numeric + one-hot categorical,Phase 5 scalability train-size row with train_size=2048 and the fixed Phase 4 baseline settings.
adult,2048,2048,42,adult_fixed_test_seed42_train2048,TabPFN v2,accuracy,0.8552,0.7707,0.7876,0.1412,3.6236,3.7648,cuda,9769,48842,14,6,8,14,42,0.2,data/raw/adult_openml.csv,median-impute numeric + ordinal categorical,Phase 5 scalability train-size row; seed-specific stratified train subset with train_size=2048; trained within TabPFN support range.
adult,2048,2048,42,adult_fixed_test_seed42_train2048,TabICL,accuracy,0.8556,0.7673,0.7863,0.3669,1.954,2.3209,cuda,9769,48842,14,6,8,14,42,0.2,data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),Phase 5 scalability train-size row; seed-specific stratified train subset with train_size=2048; uses the official tabicl-classifier-v2-20260212.ckpt checkpoint.
adult,2048,2048,43,adult_fixed_test_seed43_train2048,LightGBM,accuracy,0.8525,0.7782,0.7891,0.0846,0.1135,0.1981,cpu,9769,48842,14,6,8,99,43,0.2,data/raw/adult_openml.csv,median-impute numeric + one-hot categorical,Phase 5 scalability train-size row with train_size=2048 and the fixed Phase 4 baseline settings.
adult,2048,2048,43,adult_fixed_test_seed43_train2048,XGBoost,accuracy,0.8564,0.7822,0.7941,0.1326,0.0491,0.1817,cpu,9769,48842,14,6,8,99,43,0.2,data/raw/adult_openml.csv,median-impute numeric + one-hot categorical,Phase 5 scalability train-size row with train_size=2048 and the fixed Phase 4 baseline settings.
adult,2048,2048,43,adult_fixed_test_seed43_train2048,TabPFN v2,accuracy,0.8548,0.7775,0.7907,0.1204,3.5965,3.717,cuda,9769,48842,14,6,8,14,43,0.2,data/raw/adult_openml.csv,median-impute numeric + ordinal categorical,Phase 5 scalability train-size row; seed-specific stratified train subset with train_size=2048; trained within TabPFN support range.
adult,2048,2048,43,adult_fixed_test_seed43_train2048,TabICL,accuracy,0.8572,0.7802,0.7938,0.4057,1.9491,2.3548,cuda,9769,48842,14,6,8,14,43,0.2,data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),Phase 5 scalability train-size row; seed-specific stratified train subset with train_size=2048; uses the official tabicl-classifier-v2-20260212.ckpt checkpoint.
adult,2048,2048,44,adult_fixed_test_seed44_train2048,LightGBM,accuracy,0.8375,0.7488,0.7631,0.0856,0.1158,0.2014,cpu,9769,48842,14,6,8,100,44,0.2,data/raw/adult_openml.csv,median-impute numeric + one-hot categorical,Phase 5 scalability train-size row with train_size=2048 and the fixed Phase 4 baseline settings.
adult,2048,2048,44,adult_fixed_test_seed44_train2048,XGBoost,accuracy,0.8502,0.756,0.7763,0.1302,0.0491,0.1793,cpu,9769,48842,14,6,8,100,44,0.2,data/raw/adult_openml.csv,median-impute numeric + one-hot categorical,Phase 5 scalability train-size row with train_size=2048 and the fixed Phase 4 baseline settings.
adult,2048,2048,44,adult_fixed_test_seed44_train2048,TabPFN v2,accuracy,0.849,0.7574,0.7761,0.1236,3.6175,3.7411,cuda,9769,48842,14,6,8,14,44,0.2,data/raw/adult_openml.csv,median-impute numeric + ordinal categorical,Phase 5 scalability train-size row; seed-specific stratified train subset with train_size=2048; trained within TabPFN support range.
adult,2048,2048,44,adult_fixed_test_seed44_train2048,TabICL,accuracy,0.8502,0.7601,0.7785,0.3951,1.9769,2.372,cuda,9769,48842,14,6,8,14,44,0.2,data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),Phase 5 scalability train-size row; seed-specific stratified train subset with train_size=2048; uses the official tabicl-classifier-v2-20260212.ckpt checkpoint.
adult,2048,2048,45,adult_fixed_test_seed45_train2048,LightGBM,accuracy,0.8481,0.7605,0.777,0.0872,0.1128,0.2,cpu,9769,48842,14,6,8,96,45,0.2,data/raw/adult_openml.csv,median-impute numeric + one-hot categorical,Phase 5 scalability train-size row with train_size=2048 and the fixed Phase 4 baseline settings.
adult,2048,2048,45,adult_fixed_test_seed45_train2048,XGBoost,accuracy,0.8626,0.7708,0.7937,0.1338,0.0536,0.1874,cpu,9769,48842,14,6,8,96,45,0.2,data/raw/adult_openml.csv,median-impute numeric + one-hot categorical,Phase 5 scalability train-size row with train_size=2048 and the fixed Phase 4 baseline settings.
adult,2048,2048,45,adult_fixed_test_seed45_train2048,TabPFN v2,accuracy,0.8582,0.7645,0.787,0.1405,3.8031,3.9436,cuda,9769,48842,14,6,8,14,45,0.2,data/raw/adult_openml.csv,median-impute numeric + ordinal categorical,Phase 5 scalability train-size row; seed-specific stratified train subset with train_size=2048; trained within TabPFN support range.
adult,2048,2048,45,adult_fixed_test_seed45_train2048,TabICL,accuracy,0.8591,0.7674,0.7892,0.393,2.0413,2.4343,cuda,9769,48842,14,6,8,14,45,0.2,data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),Phase 5 scalability train-size row; seed-specific stratified train subset with train_size=2048; uses the official tabicl-classifier-v2-20260212.ckpt checkpoint.
adult,2048,2048,46,adult_fixed_test_seed46_train2048,LightGBM,accuracy,0.8464,0.7652,0.7781,0.0838,0.1151,0.1989,cpu,9769,48842,14,6,8,96,46,0.2,data/raw/adult_openml.csv,median-impute numeric + one-hot categorical,Phase 5 scalability train-size row with train_size=2048 and the fixed Phase 4 baseline settings.
adult,2048,2048,46,adult_fixed_test_seed46_train2048,XGBoost,accuracy,0.8579,0.7734,0.7912,0.1243,0.0514,0.1757,cpu,9769,48842,14,6,8,96,46,0.2,data/raw/adult_openml.csv,median-impute numeric + one-hot categorical,Phase 5 scalability train-size row with train_size=2048 and the fixed Phase 4 baseline settings.
adult,2048,2048,46,adult_fixed_test_seed46_train2048,TabPFN v2,accuracy,0.8588,0.7735,0.792,0.1369,3.8243,3.9612,cuda,9769,48842,14,6,8,14,46,0.2,data/raw/adult_openml.csv,median-impute numeric + ordinal categorical,Phase 5 scalability train-size row; seed-specific stratified train subset with train_size=2048; trained within TabPFN support range.
adult,2048,2048,46,adult_fixed_test_seed46_train2048,TabICL,accuracy,0.86,0.7746,0.7934,0.4688,2.0673,2.5361,cuda,9769,48842,14,6,8,14,46,0.2,data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),Phase 5 scalability train-size row; seed-specific stratified train subset with train_size=2048; uses the official tabicl-classifier-v2-20260212.ckpt checkpoint.
adult,8192,8192,42,adult_fixed_test_seed42_train8192,LightGBM,accuracy,0.8666,0.7916,0.8067,0.2153,0.093,0.3083,cpu,9769,48842,14,6,8,104,42,0.2,data/raw/adult_openml.csv,median-impute numeric + one-hot categorical,Phase 5 scalability train-size row with train_size=8192 and the fixed Phase 4 baseline settings.
adult,8192,8192,42,adult_fixed_test_seed42_train8192,XGBoost,accuracy,0.8682,0.7898,0.8073,0.3451,0.0494,0.3945,cpu,9769,48842,14,6,8,104,42,0.2,data/raw/adult_openml.csv,median-impute numeric + one-hot categorical,Phase 5 scalability train-size row with train_size=8192 and the fixed Phase 4 baseline settings.
adult,8192,8192,42,adult_fixed_test_seed42_train8192,TabPFN v2,accuracy,0.8612,0.7811,0.7975,0.3107,10.1527,10.4634,cuda,9769,48842,14,6,8,14,42,0.2,data/raw/adult_openml.csv,median-impute numeric + ordinal categorical,Phase 5 scalability train-size row; seed-specific stratified train subset with train_size=8192; trained within TabPFN support range.
adult,8192,8192,42,adult_fixed_test_seed42_train8192,TabICL,accuracy,0.8682,0.7852,0.8052,0.4581,4.1469,4.605,cuda,9769,48842,14,6,8,14,42,0.2,data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),Phase 5 scalability train-size row; seed-specific stratified train subset with train_size=8192; uses the official tabicl-classifier-v2-20260212.ckpt checkpoint.
adult,8192,8192,43,adult_fixed_test_seed43_train8192,LightGBM,accuracy,0.8688,0.7944,0.8098,0.26,0.0993,0.3593,cpu,9769,48842,14,6,8,104,43,0.2,data/raw/adult_openml.csv,median-impute numeric + one-hot categorical,Phase 5 scalability train-size row with train_size=8192 and the fixed Phase 4 baseline settings.
adult,8192,8192,43,adult_fixed_test_seed43_train8192,XGBoost,accuracy,0.8691,0.7927,0.8093,0.3298,0.0536,0.3834,cpu,9769,48842,14,6,8,104,43,0.2,data/raw/adult_openml.csv,median-impute numeric + one-hot categorical,Phase 5 scalability train-size row with train_size=8192 and the fixed Phase 4 baseline settings.
adult,8192,8192,43,adult_fixed_test_seed43_train8192,TabPFN v2,accuracy,0.8627,0.7843,0.8002,0.3169,10.098,10.4149,cuda,9769,48842,14,6,8,14,43,0.2,data/raw/adult_openml.csv,median-impute numeric + ordinal categorical,Phase 5 scalability train-size row; seed-specific stratified train subset with train_size=8192; trained within TabPFN support range.
adult,8192,8192,43,adult_fixed_test_seed43_train8192,TabICL,accuracy,0.8707,0.7915,0.8102,0.4338,4.0889,4.5227,cuda,9769,48842,14,6,8,14,43,0.2,data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),Phase 5 scalability train-size row; seed-specific stratified train subset with train_size=8192; uses the official tabicl-classifier-v2-20260212.ckpt checkpoint.
adult,8192,8192,44,adult_fixed_test_seed44_train8192,LightGBM,accuracy,0.8661,0.7936,0.8072,0.2556,0.1013,0.3569,cpu,9769,48842,14,6,8,104,44,0.2,data/raw/adult_openml.csv,median-impute numeric + one-hot categorical,Phase 5 scalability train-size row with train_size=8192 and the fixed Phase 4 baseline settings.
adult,8192,8192,44,adult_fixed_test_seed44_train8192,XGBoost,accuracy,0.8669,0.7847,0.8039,0.3264,0.0506,0.377,cpu,9769,48842,14,6,8,104,44,0.2,data/raw/adult_openml.csv,median-impute numeric + one-hot categorical,Phase 5 scalability train-size row with train_size=8192 and the fixed Phase 4 baseline settings.
adult,8192,8192,44,adult_fixed_test_seed44_train8192,TabPFN v2,accuracy,0.8548,0.7681,0.7861,0.3001,10.07,10.3701,cuda,9769,48842,14,6,8,14,44,0.2,data/raw/adult_openml.csv,median-impute numeric + ordinal categorical,Phase 5 scalability train-size row; seed-specific stratified train subset with train_size=8192; trained within TabPFN support range.
adult,8192,8192,44,adult_fixed_test_seed44_train8192,TabICL,accuracy,0.8642,0.7828,0.8007,0.4511,4.1024,4.5535,cuda,9769,48842,14,6,8,14,44,0.2,data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),Phase 5 scalability train-size row; seed-specific stratified train subset with train_size=8192; uses the official tabicl-classifier-v2-20260212.ckpt checkpoint.
adult,8192,8192,45,adult_fixed_test_seed45_train8192,LightGBM,accuracy,0.8683,0.7878,0.8065,0.26,0.0961,0.3561,cpu,9769,48842,14,6,8,104,45,0.2,data/raw/adult_openml.csv,median-impute numeric + one-hot categorical,Phase 5 scalability train-size row with train_size=8192 and the fixed Phase 4 baseline settings.
adult,8192,8192,45,adult_fixed_test_seed45_train8192,XGBoost,accuracy,0.8727,0.7867,0.8098,0.3166,0.0513,0.3679,cpu,9769,48842,14,6,8,104,45,0.2,data/raw/adult_openml.csv,median-impute numeric + one-hot categorical,Phase 5 scalability train-size row with train_size=8192 and the fixed Phase 4 baseline settings.
adult,8192,8192,45,adult_fixed_test_seed45_train8192,TabPFN v2,accuracy,0.861,0.7818,0.7977,0.2981,9.9426,10.2406,cuda,9769,48842,14,6,8,14,45,0.2,data/raw/adult_openml.csv,median-impute numeric + ordinal categorical,Phase 5 scalability train-size row; seed-specific stratified train subset with train_size=8192; trained within TabPFN support range.
adult,8192,8192,45,adult_fixed_test_seed45_train8192,TabICL,accuracy,0.8678,0.7856,0.8051,0.4422,4.0659,4.5081,cuda,9769,48842,14,6,8,14,45,0.2,data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),Phase 5 scalability train-size row; seed-specific stratified train subset with train_size=8192; uses the official tabicl-classifier-v2-20260212.ckpt checkpoint.
adult,8192,8192,46,adult_fixed_test_seed46_train8192,LightGBM,accuracy,0.8661,0.7918,0.8064,0.2614,0.0925,0.3539,cpu,9769,48842,14,6,8,104,46,0.2,data/raw/adult_openml.csv,median-impute numeric + one-hot categorical,Phase 5 scalability train-size row with train_size=8192 and the fixed Phase 4 baseline settings.
adult,8192,8192,46,adult_fixed_test_seed46_train8192,XGBoost,accuracy,0.869,0.7903,0.8082,0.3206,0.0526,0.3731,cpu,9769,48842,14,6,8,104,46,0.2,data/raw/adult_openml.csv,median-impute numeric + one-hot categorical,Phase 5 scalability train-size row with train_size=8192 and the fixed Phase 4 baseline settings.
adult,8192,8192,46,adult_fixed_test_seed46_train8192,TabPFN v2,accuracy,0.8614,0.7748,0.7947,0.3125,10.0787,10.3912,cuda,9769,48842,14,6,8,14,46,0.2,data/raw/adult_openml.csv,median-impute numeric + ordinal categorical,Phase 5 scalability train-size row; seed-specific stratified train subset with train_size=8192; trained within TabPFN support range.
adult,8192,8192,46,adult_fixed_test_seed46_train8192,TabICL,accuracy,0.867,0.7849,0.8041,0.4502,4.1078,4.558,cuda,9769,48842,14,6,8,14,46,0.2,data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),Phase 5 scalability train-size row; seed-specific stratified train subset with train_size=8192; uses the official tabicl-classifier-v2-20260212.ckpt checkpoint.
adult,10000,10000,42,adult_fixed_test_seed42_train10000,LightGBM,accuracy,0.8684,0.7924,0.8086,0.228,0.0937,0.3217,cpu,9769,48842,14,6,8,104,42,0.2,data/raw/adult_openml.csv,median-impute numeric + one-hot categorical,Phase 5 scalability train-size row with train_size=10000 and the fixed Phase 4 baseline settings.
adult,10000,10000,42,adult_fixed_test_seed42_train10000,XGBoost,accuracy,0.8681,0.7875,0.8062,0.3754,0.0497,0.4251,cpu,9769,48842,14,6,8,104,42,0.2,data/raw/adult_openml.csv,median-impute numeric + one-hot categorical,Phase 5 scalability train-size row with train_size=10000 and the fixed Phase 4 baseline settings.
adult,10000,10000,42,adult_fixed_test_seed42_train10000,TabPFN v2,accuracy,0.8621,0.7807,0.7981,0.3549,12.5712,12.9261,cuda,9769,48842,14,6,8,14,42,0.2,data/raw/adult_openml.csv,median-impute numeric + ordinal categorical,Phase 5 scalability train-size row; seed-specific stratified train subset with train_size=10000; trained within TabPFN support range.
adult,10000,10000,42,adult_fixed_test_seed42_train10000,TabICL,accuracy,0.8703,0.7907,0.8095,0.4594,4.7568,5.2162,cuda,9769,48842,14,6,8,14,42,0.2,data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),Phase 5 scalability train-size row; seed-specific stratified train subset with train_size=10000; uses the official tabicl-classifier-v2-20260212.ckpt checkpoint.
adult,10000,10000,43,adult_fixed_test_seed43_train10000,LightGBM,accuracy,0.8712,0.7963,0.8128,0.2283,0.1002,0.3285,cpu,9769,48842,14,6,8,105,43,0.2,data/raw/adult_openml.csv,median-impute numeric + one-hot categorical,Phase 5 scalability train-size row with train_size=10000 and the fixed Phase 4 baseline settings.
adult,10000,10000,43,adult_fixed_test_seed43_train10000,XGBoost,accuracy,0.8708,0.7927,0.8108,0.3784,0.0505,0.4289,cpu,9769,48842,14,6,8,105,43,0.2,data/raw/adult_openml.csv,median-impute numeric + one-hot categorical,Phase 5 scalability train-size row with train_size=10000 and the fixed Phase 4 baseline settings.
adult,10000,10000,43,adult_fixed_test_seed43_train10000,TabPFN v2,accuracy,0.8641,0.785,0.8017,0.3505,12.4772,12.8277,cuda,9769,48842,14,6,8,14,43,0.2,data/raw/adult_openml.csv,median-impute numeric + ordinal categorical,Phase 5 scalability train-size row; seed-specific stratified train subset with train_size=10000; trained within TabPFN support range.
adult,10000,10000,43,adult_fixed_test_seed43_train10000,TabICL,accuracy,0.8698,0.7917,0.8095,0.4541,4.7485,5.2026,cuda,9769,48842,14,6,8,14,43,0.2,data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),Phase 5 scalability train-size row; seed-specific stratified train subset with train_size=10000; uses the official tabicl-classifier-v2-20260212.ckpt checkpoint.
