dataset,seed,split,strategy,strategy_display,budget,requested_budget,actual_support_size,support_class_counts,model,metric,accuracy,balanced_accuracy,macro_f1,fit_seconds,predict_seconds,total_seconds,device,full_train_size,test_size,n_samples_total,n_features_raw,n_numeric_features,n_categorical_features,n_features_after_preprocessing,retrieval_n_features_after_encoding,random_state,test_size_ratio,data_cache,input_representation,selection_method,notes
adult,42,adult_fixed_test_seed42_phase6_support_selection,full_context,Full Context,full,39073,39073,"{""<=50K"": 29724, "">50K"": 9349}",TabICL,accuracy,0.8729,0.7946,0.8135,0.981,44.8195,45.8005,cuda,39073,9769,48842,14,6,8,14,,42,0.2,/home/mr/src/Tabular_Foundation_Models/data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),full_context,Phase 6 Big Plus smoke/mainline row for Adult + TabICL support-set selection; strategy=Full Context. Full Context uses the complete seed-specific training split as a budget-independent reference with support_size=39073.
adult,42,adult_fixed_test_seed42_phase6_support_selection,random_subset,Random Subset,512,512,512,"{""<=50K"": 410, "">50K"": 102}",TabICL,accuracy,0.8402,0.7068,0.7381,0.5491,3.1104,3.6594,cuda,39073,9769,48842,14,6,8,14,,42,0.2,/home/mr/src/Tabular_Foundation_Models/data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),random_subset,Phase 6 Big Plus smoke/mainline row for Adult + TabICL support-set selection; strategy=Random Subset. Random Subset samples budget=512 examples without replacement from the training split using the experiment seed.
adult,42,adult_fixed_test_seed42_phase6_support_selection,balanced_random_subset,Balanced Random Subset,512,512,512,"{""<=50K"": 256, "">50K"": 256}",TabICL,accuracy,0.787,0.8159,0.7532,0.4649,3.0583,3.5232,cuda,39073,9769,48842,14,6,8,14,,42,0.2,/home/mr/src/Tabular_Foundation_Models/data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),balanced_random_subset,"Phase 6 Big Plus smoke/mainline row for Adult + TabICL support-set selection; strategy=Balanced Random Subset. Balanced Random Subset uses the frozen class quota rule, then samples within each class for budget=512 using the experiment seed."
adult,42,adult_fixed_test_seed42_phase6_support_selection,balanced_prototype_retrieval,Balanced Prototype Retrieval,512,512,512,"{""<=50K"": 256, "">50K"": 256}",TabICL,accuracy,0.6967,0.7052,0.654,0.3791,2.8506,3.2298,cuda,39073,9769,48842,14,6,8,14,105.0,42,0.2,/home/mr/src/Tabular_Foundation_Models/data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),balanced_prototype_retrieval,"Phase 6 Big Plus smoke/mainline row for Adult + TabICL support-set selection; strategy=Balanced Prototype Retrieval. Balanced Prototype Retrieval uses train-only median/mode imputation, numeric standardization, one-hot categorical encoding, Euclidean distance to class centers, and the frozen class quota rule for budget=512."
adult,42,adult_fixed_test_seed42_phase6_support_selection,random_subset,Random Subset,2048,2048,2048,"{""<=50K"": 1583, "">50K"": 465}",TabICL,accuracy,0.86,0.7711,0.7917,0.4258,2.1033,2.5291,cuda,39073,9769,48842,14,6,8,14,,42,0.2,/home/mr/src/Tabular_Foundation_Models/data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),random_subset,Phase 6 Big Plus smoke/mainline row for Adult + TabICL support-set selection; strategy=Random Subset. Random Subset samples budget=2048 examples without replacement from the training split using the experiment seed.
adult,42,adult_fixed_test_seed42_phase6_support_selection,balanced_random_subset,Balanced Random Subset,2048,2048,2048,"{""<=50K"": 1024, "">50K"": 1024}",TabICL,accuracy,0.8191,0.8285,0.7817,0.4012,2.0987,2.4998,cuda,39073,9769,48842,14,6,8,14,,42,0.2,/home/mr/src/Tabular_Foundation_Models/data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),balanced_random_subset,"Phase 6 Big Plus smoke/mainline row for Adult + TabICL support-set selection; strategy=Balanced Random Subset. Balanced Random Subset uses the frozen class quota rule, then samples within each class for budget=2048 using the experiment seed."
adult,42,adult_fixed_test_seed42_phase6_support_selection,balanced_prototype_retrieval,Balanced Prototype Retrieval,2048,2048,2048,"{""<=50K"": 1024, "">50K"": 1024}",TabICL,accuracy,0.7281,0.7643,0.6951,0.4695,2.0628,2.5322,cuda,39073,9769,48842,14,6,8,14,105.0,42,0.2,/home/mr/src/Tabular_Foundation_Models/data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),balanced_prototype_retrieval,"Phase 6 Big Plus smoke/mainline row for Adult + TabICL support-set selection; strategy=Balanced Prototype Retrieval. Balanced Prototype Retrieval uses train-only median/mode imputation, numeric standardization, one-hot categorical encoding, Euclidean distance to class centers, and the frozen class quota rule for budget=2048."
adult,42,adult_fixed_test_seed42_phase6_support_selection,random_subset,Random Subset,8192,8192,8192,"{""<=50K"": 6262, "">50K"": 1930}",TabICL,accuracy,0.8691,0.7984,0.8118,0.4885,4.2752,4.7637,cuda,39073,9769,48842,14,6,8,14,,42,0.2,/home/mr/src/Tabular_Foundation_Models/data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),random_subset,Phase 6 Big Plus smoke/mainline row for Adult + TabICL support-set selection; strategy=Random Subset. Random Subset samples budget=8192 examples without replacement from the training split using the experiment seed.
adult,42,adult_fixed_test_seed42_phase6_support_selection,balanced_random_subset,Balanced Random Subset,8192,8192,8192,"{""<=50K"": 4096, "">50K"": 4096}",TabICL,accuracy,0.8306,0.8414,0.7947,0.4372,4.2349,4.672,cuda,39073,9769,48842,14,6,8,14,,42,0.2,/home/mr/src/Tabular_Foundation_Models/data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),balanced_random_subset,"Phase 6 Big Plus smoke/mainline row for Adult + TabICL support-set selection; strategy=Balanced Random Subset. Balanced Random Subset uses the frozen class quota rule, then samples within each class for budget=8192 using the experiment seed."
adult,42,adult_fixed_test_seed42_phase6_support_selection,balanced_prototype_retrieval,Balanced Prototype Retrieval,8192,8192,8192,"{""<=50K"": 4096, "">50K"": 4096}",TabICL,accuracy,0.6474,0.7247,0.6277,0.6043,4.2613,4.8656,cuda,39073,9769,48842,14,6,8,14,105.0,42,0.2,/home/mr/src/Tabular_Foundation_Models/data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),balanced_prototype_retrieval,"Phase 6 Big Plus smoke/mainline row for Adult + TabICL support-set selection; strategy=Balanced Prototype Retrieval. Balanced Prototype Retrieval uses train-only median/mode imputation, numeric standardization, one-hot categorical encoding, Euclidean distance to class centers, and the frozen class quota rule for budget=8192."
adult,43,adult_fixed_test_seed43_phase6_support_selection,full_context,Full Context,full,39073,39073,"{""<=50K"": 29724, "">50K"": 9349}",TabICL,accuracy,0.8717,0.7891,0.81,0.7567,50.9383,51.695,cuda,39073,9769,48842,14,6,8,14,,43,0.2,/home/mr/src/Tabular_Foundation_Models/data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),full_context,Phase 6 Big Plus smoke/mainline row for Adult + TabICL support-set selection; strategy=Full Context. Full Context uses the complete seed-specific training split as a budget-independent reference with support_size=39073.
adult,43,adult_fixed_test_seed43_phase6_support_selection,random_subset,Random Subset,512,512,512,"{""<=50K"": 389, "">50K"": 123}",TabICL,accuracy,0.8477,0.7514,0.7719,0.3999,3.0772,3.4771,cuda,39073,9769,48842,14,6,8,14,,43,0.2,/home/mr/src/Tabular_Foundation_Models/data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),random_subset,Phase 6 Big Plus smoke/mainline row for Adult + TabICL support-set selection; strategy=Random Subset. Random Subset samples budget=512 examples without replacement from the training split using the experiment seed.
adult,43,adult_fixed_test_seed43_phase6_support_selection,balanced_random_subset,Balanced Random Subset,512,512,512,"{""<=50K"": 256, "">50K"": 256}",TabICL,accuracy,0.8009,0.8225,0.7658,0.3527,3.1008,3.4535,cuda,39073,9769,48842,14,6,8,14,,43,0.2,/home/mr/src/Tabular_Foundation_Models/data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),balanced_random_subset,"Phase 6 Big Plus smoke/mainline row for Adult + TabICL support-set selection; strategy=Balanced Random Subset. Balanced Random Subset uses the frozen class quota rule, then samples within each class for budget=512 using the experiment seed."
adult,43,adult_fixed_test_seed43_phase6_support_selection,balanced_prototype_retrieval,Balanced Prototype Retrieval,512,512,512,"{""<=50K"": 256, "">50K"": 256}",TabICL,accuracy,0.7062,0.7181,0.6648,0.3837,2.8829,3.2666,cuda,39073,9769,48842,14,6,8,14,105.0,43,0.2,/home/mr/src/Tabular_Foundation_Models/data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),balanced_prototype_retrieval,"Phase 6 Big Plus smoke/mainline row for Adult + TabICL support-set selection; strategy=Balanced Prototype Retrieval. Balanced Prototype Retrieval uses train-only median/mode imputation, numeric standardization, one-hot categorical encoding, Euclidean distance to class centers, and the frozen class quota rule for budget=512."
adult,43,adult_fixed_test_seed43_phase6_support_selection,random_subset,Random Subset,2048,2048,2048,"{""<=50K"": 1559, "">50K"": 489}",TabICL,accuracy,0.8596,0.7766,0.7941,0.4429,2.1298,2.5726,cuda,39073,9769,48842,14,6,8,14,,43,0.2,/home/mr/src/Tabular_Foundation_Models/data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),random_subset,Phase 6 Big Plus smoke/mainline row for Adult + TabICL support-set selection; strategy=Random Subset. Random Subset samples budget=2048 examples without replacement from the training split using the experiment seed.
adult,43,adult_fixed_test_seed43_phase6_support_selection,balanced_random_subset,Balanced Random Subset,2048,2048,2048,"{""<=50K"": 1024, "">50K"": 1024}",TabICL,accuracy,0.8209,0.8362,0.7854,0.3807,2.1554,2.5361,cuda,39073,9769,48842,14,6,8,14,,43,0.2,/home/mr/src/Tabular_Foundation_Models/data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),balanced_random_subset,"Phase 6 Big Plus smoke/mainline row for Adult + TabICL support-set selection; strategy=Balanced Random Subset. Balanced Random Subset uses the frozen class quota rule, then samples within each class for budget=2048 using the experiment seed."
adult,43,adult_fixed_test_seed43_phase6_support_selection,balanced_prototype_retrieval,Balanced Prototype Retrieval,2048,2048,2048,"{""<=50K"": 1024, "">50K"": 1024}",TabICL,accuracy,0.7412,0.7749,0.7075,0.4081,2.0748,2.4829,cuda,39073,9769,48842,14,6,8,14,105.0,43,0.2,/home/mr/src/Tabular_Foundation_Models/data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),balanced_prototype_retrieval,"Phase 6 Big Plus smoke/mainline row for Adult + TabICL support-set selection; strategy=Balanced Prototype Retrieval. Balanced Prototype Retrieval uses train-only median/mode imputation, numeric standardization, one-hot categorical encoding, Euclidean distance to class centers, and the frozen class quota rule for budget=2048."
adult,43,adult_fixed_test_seed43_phase6_support_selection,random_subset,Random Subset,8192,8192,8192,"{""<=50K"": 6200, "">50K"": 1992}",TabICL,accuracy,0.8672,0.7801,0.802,0.4279,4.2322,4.6601,cuda,39073,9769,48842,14,6,8,14,,43,0.2,/home/mr/src/Tabular_Foundation_Models/data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),random_subset,Phase 6 Big Plus smoke/mainline row for Adult + TabICL support-set selection; strategy=Random Subset. Random Subset samples budget=8192 examples without replacement from the training split using the experiment seed.
adult,43,adult_fixed_test_seed43_phase6_support_selection,balanced_random_subset,Balanced Random Subset,8192,8192,8192,"{""<=50K"": 4096, "">50K"": 4096}",TabICL,accuracy,0.8575,0.813,0.8076,0.4283,4.2261,4.6543,cuda,39073,9769,48842,14,6,8,14,,43,0.2,/home/mr/src/Tabular_Foundation_Models/data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),balanced_random_subset,"Phase 6 Big Plus smoke/mainline row for Adult + TabICL support-set selection; strategy=Balanced Random Subset. Balanced Random Subset uses the frozen class quota rule, then samples within each class for budget=8192 using the experiment seed."
adult,43,adult_fixed_test_seed43_phase6_support_selection,balanced_prototype_retrieval,Balanced Prototype Retrieval,8192,8192,8192,"{""<=50K"": 4096, "">50K"": 4096}",TabICL,accuracy,0.6387,0.7251,0.6216,0.4423,4.245,4.6874,cuda,39073,9769,48842,14,6,8,14,105.0,43,0.2,/home/mr/src/Tabular_Foundation_Models/data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),balanced_prototype_retrieval,"Phase 6 Big Plus smoke/mainline row for Adult + TabICL support-set selection; strategy=Balanced Prototype Retrieval. Balanced Prototype Retrieval uses train-only median/mode imputation, numeric standardization, one-hot categorical encoding, Euclidean distance to class centers, and the frozen class quota rule for budget=8192."
adult,44,adult_fixed_test_seed44_phase6_support_selection,full_context,Full Context,full,39073,39073,"{""<=50K"": 29724, "">50K"": 9349}",TabICL,accuracy,0.872,0.7919,0.8115,0.7422,23.2843,24.0266,cuda,39073,9769,48842,14,6,8,14,,44,0.2,/home/mr/src/Tabular_Foundation_Models/data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),full_context,Phase 6 Big Plus smoke/mainline row for Adult + TabICL support-set selection; strategy=Full Context. Full Context uses the complete seed-specific training split as a budget-independent reference with support_size=39073.
adult,44,adult_fixed_test_seed44_phase6_support_selection,random_subset,Random Subset,512,512,512,"{""<=50K"": 382, "">50K"": 130}",TabICL,accuracy,0.8435,0.7492,0.7676,0.3262,3.0193,3.3455,cuda,39073,9769,48842,14,6,8,14,,44,0.2,/home/mr/src/Tabular_Foundation_Models/data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),random_subset,Phase 6 Big Plus smoke/mainline row for Adult + TabICL support-set selection; strategy=Random Subset. Random Subset samples budget=512 examples without replacement from the training split using the experiment seed.
adult,44,adult_fixed_test_seed44_phase6_support_selection,balanced_random_subset,Balanced Random Subset,512,512,512,"{""<=50K"": 256, "">50K"": 256}",TabICL,accuracy,0.8014,0.8155,0.764,0.4168,3.0533,3.4701,cuda,39073,9769,48842,14,6,8,14,,44,0.2,/home/mr/src/Tabular_Foundation_Models/data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),balanced_random_subset,"Phase 6 Big Plus smoke/mainline row for Adult + TabICL support-set selection; strategy=Balanced Random Subset. Balanced Random Subset uses the frozen class quota rule, then samples within each class for budget=512 using the experiment seed."
adult,44,adult_fixed_test_seed44_phase6_support_selection,balanced_prototype_retrieval,Balanced Prototype Retrieval,512,512,512,"{""<=50K"": 256, "">50K"": 256}",TabICL,accuracy,0.7032,0.7047,0.6577,0.388,2.9148,3.3028,cuda,39073,9769,48842,14,6,8,14,104.0,44,0.2,/home/mr/src/Tabular_Foundation_Models/data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),balanced_prototype_retrieval,"Phase 6 Big Plus smoke/mainline row for Adult + TabICL support-set selection; strategy=Balanced Prototype Retrieval. Balanced Prototype Retrieval uses train-only median/mode imputation, numeric standardization, one-hot categorical encoding, Euclidean distance to class centers, and the frozen class quota rule for budget=512."
adult,44,adult_fixed_test_seed44_phase6_support_selection,random_subset,Random Subset,2048,2048,2048,"{""<=50K"": 1590, "">50K"": 458}",TabICL,accuracy,0.8523,0.7528,0.7761,0.3854,2.126,2.5114,cuda,39073,9769,48842,14,6,8,14,,44,0.2,/home/mr/src/Tabular_Foundation_Models/data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),random_subset,Phase 6 Big Plus smoke/mainline row for Adult + TabICL support-set selection; strategy=Random Subset. Random Subset samples budget=2048 examples without replacement from the training split using the experiment seed.
adult,44,adult_fixed_test_seed44_phase6_support_selection,balanced_random_subset,Balanced Random Subset,2048,2048,2048,"{""<=50K"": 1024, "">50K"": 1024}",TabICL,accuracy,0.8064,0.8237,0.7704,0.4233,2.1444,2.5677,cuda,39073,9769,48842,14,6,8,14,,44,0.2,/home/mr/src/Tabular_Foundation_Models/data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),balanced_random_subset,"Phase 6 Big Plus smoke/mainline row for Adult + TabICL support-set selection; strategy=Balanced Random Subset. Balanced Random Subset uses the frozen class quota rule, then samples within each class for budget=2048 using the experiment seed."
adult,44,adult_fixed_test_seed44_phase6_support_selection,balanced_prototype_retrieval,Balanced Prototype Retrieval,2048,2048,2048,"{""<=50K"": 1024, "">50K"": 1024}",TabICL,accuracy,0.7316,0.7661,0.6981,0.3966,2.0155,2.4121,cuda,39073,9769,48842,14,6,8,14,104.0,44,0.2,/home/mr/src/Tabular_Foundation_Models/data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),balanced_prototype_retrieval,"Phase 6 Big Plus smoke/mainline row for Adult + TabICL support-set selection; strategy=Balanced Prototype Retrieval. Balanced Prototype Retrieval uses train-only median/mode imputation, numeric standardization, one-hot categorical encoding, Euclidean distance to class centers, and the frozen class quota rule for budget=2048."
adult,44,adult_fixed_test_seed44_phase6_support_selection,random_subset,Random Subset,8192,8192,8192,"{""<=50K"": 6227, "">50K"": 1965}",TabICL,accuracy,0.8598,0.7837,0.7975,0.4659,4.1887,4.6546,cuda,39073,9769,48842,14,6,8,14,,44,0.2,/home/mr/src/Tabular_Foundation_Models/data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),random_subset,Phase 6 Big Plus smoke/mainline row for Adult + TabICL support-set selection; strategy=Random Subset. Random Subset samples budget=8192 examples without replacement from the training split using the experiment seed.
adult,44,adult_fixed_test_seed44_phase6_support_selection,balanced_random_subset,Balanced Random Subset,8192,8192,8192,"{""<=50K"": 4096, "">50K"": 4096}",TabICL,accuracy,0.815,0.8334,0.78,0.4886,4.3361,4.8247,cuda,39073,9769,48842,14,6,8,14,,44,0.2,/home/mr/src/Tabular_Foundation_Models/data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),balanced_random_subset,"Phase 6 Big Plus smoke/mainline row for Adult + TabICL support-set selection; strategy=Balanced Random Subset. Balanced Random Subset uses the frozen class quota rule, then samples within each class for budget=8192 using the experiment seed."
adult,44,adult_fixed_test_seed44_phase6_support_selection,balanced_prototype_retrieval,Balanced Prototype Retrieval,8192,8192,8192,"{""<=50K"": 4096, "">50K"": 4096}",TabICL,accuracy,0.645,0.7271,0.6267,0.445,4.3455,4.7904,cuda,39073,9769,48842,14,6,8,14,104.0,44,0.2,/home/mr/src/Tabular_Foundation_Models/data/raw/adult_openml.csv,TabICL TransformToNumerical (ordinal categorical + default numeric imputation),balanced_prototype_retrieval,"Phase 6 Big Plus smoke/mainline row for Adult + TabICL support-set selection; strategy=Balanced Prototype Retrieval. Balanced Prototype Retrieval uses train-only median/mode imputation, numeric standardization, one-hot categorical encoding, Euclidean distance to class centers, and the frozen class quota rule for budget=8192."
